,name,ms-5-best dual,ms-5-best primal,ms-5-dual iter,ms-5-primal iter,ms-5-iter,prep-5-best dual,prep-5-best primal,prep-5-dual iter,prep-5-primal iter,prep-5-iter,ms-10-best dual,ms-10-best primal,ms-10-dual iter,ms-10-primal iter,ms-10-iter,prep-10-best dual,prep-10-best primal,prep-10-dual iter,prep-10-primal iter,prep-10-iter
0,Spd_RF2_20_27_211.txt,0.583333,2,52,2013766,2013768,1.0,1,-1,18,18,0.583333,2,52,4024986,4024987,1.0,1,-1,18,18
1,Spd_RF2_20_27_219.txt,1.0,3,27,2032385,2032386,1.0,2,-1,20,1145121,1.0,3,27,3914579,3914581,1.0,2,-1,20,2288890
2,Spd_RF2_20_27_227.txt,0.8,3,105,1986341,1986342,1.0,2,-1,22,1113966,0.8,3,105,3993263,3993265,1.0,2,-1,22,2203579
3,Spd_RF2_20_27_235.txt,0.95,3,255,282,1955526,3.0,3,-1,4,4,0.95,3,255,282,3754785,3.0,3,-1,4,4
4,Spd_RF2_20_27_243.txt,1.063645,4,38,2,1983646,4.0,4,-1,2,2,1.063645,4,38,2,3986733,4.0,4,-1,2,2
5,Spd_RF2_20_34_251.txt,0.366256,1,4832,37,1703222,0.0,1,-1,36,1015842,0.366256,1,4832,37,3414386,0.0,1,-1,36,2001188
6,Spd_RF2_20_34_259.txt,0.142857,1,9272,1839606,1839608,0.0,1,-1,31,918802,0.142857,1,9272,3702416,3702417,0.0,1,-1,31,1833300
7,Spd_RF2_20_34_267.txt,0.366035,1,117,57,1820480,0.0,1,-1,27,1058040,0.366035,1,117,57,3654101,0.0,1,-1,27,2129372
8,Spd_RF2_20_34_275.txt,0.582332,2,59,26,1882249,0.186859,2,2294,24,1088803,0.582332,2,59,26,3766526,0.186859,2,2294,24,2198373
9,Spd_RF2_20_34_283.txt,0.223581,2,89683,50324,1726632,1.0,2,-1,4398,856852,0.223581,2,89683,50324,3495171,1.0,2,-1,4398,1767805
10,Spd_RF2_20_42_291.txt,0.115829,1,332844,137,1250986,0.0,1,-1,437,837516,0.115829,1,332844,137,2502123,0.0,1,-1,437,1640029
11,Spd_RF2_20_42_299.txt,0.0,0,0,124,124,0.0,0,-1,91,91,0.0,0,0,124,124,0.0,0,-1,91,91
12,Spd_RF2_20_42_307.txt,0.0,1,0,37,1697973,0.0,1,-1,37,1029250,0.0,1,0,37,3399277,0.0,1,-1,37,2063279
13,Spd_RF2_20_42_315.txt,0.0,1,0,145,1189930,0.0,1,-1,2225,802809,0.0,1,0,145,2329808,0.0,1,-1,2225,1608767
14,Spd_RF2_20_42_323.txt,0.0,1,0,36,1180789,0.0,1,-1,36,812176,0.0,1,0,36,2370541,0.0,1,-1,36,1636610
15,Spd_RF2_20_49_331.txt,0.0,1,0,45,1116198,0.0,1,-1,6709,775869,0.0,1,0,45,2236656,0.0,1,-1,6709,1569576
16,Spd_RF2_20_49_339.txt,0.0,1,0,28903,1108670,0.0,1,-1,28903,768982,0.0,1,0,28903,2196703,0.0,1,-1,28903,1525544
17,Spd_RF2_20_49_347.txt,0.0,1,0,73090,1101616,0.0,1,-1,76342,774482,0.0,1,0,73090,2199344,0.0,1,-1,76342,1546183
18,Spd_RF2_20_49_355.txt,0.0,1,0,18326,1105516,0.0,1,-1,18326,776659,0.0,1,0,18326,2204979,0.0,1,-1,18326,1540877
19,Spd_RF2_20_49_363.txt,0.0,1,0,25496,1101051,0.0,1,-1,25496,778543,0.0,1,0,25496,2222339,0.0,1,-1,25496,1554016
20,Spd_RF2_20_57_371.txt,0.0,1,0,18,1023428,0.0,1,-1,18,730803,0.0,1,0,18,2015328,0.0,1,-1,18,1458679
21,Spd_RF2_20_57_379.txt,0.0,1,0,908318,1022865,0.0,2,-1,19,716895,0.0,1,0,908318,2043498,0.0,1,-1,908318,1460379
22,Spd_RF2_20_57_387.txt,0.0,1,0,46,1017812,0.0,1,-1,37,729252,0.0,1,0,46,2027078,0.0,1,-1,37,1459426
23,Spd_RF2_20_57_395.txt,0.0,2,0,12,1015970,0.0,2,-1,12,724131,0.0,2,0,12,2046906,0.0,2,-1,12,1455639
24,Spd_RF2_20_57_403.txt,0.0,1,0,32,1025795,0.0,1,-1,32,725042,0.0,1,0,32,2055198,0.0,1,-1,32,1455202
25,Spd_RF2_40_50_611.txt,3.227818,8,539861,44,769674,7.0,8,-1,14,368326,3.230493,8,1578537,44,1584105,7.0,8,-1,14,730758
26,Spd_RF2_40_50_619.txt,2.685383,7,74,31,1061368,6.0,7,-1,4,409368,2.685383,7,74,31,2119233,6.0,7,-1,4,817782
27,Spd_RF2_40_50_627.txt,2.882077,7,149,14,1050030,6.0,7,-1,14,394804,2.882077,7,149,14,2086083,6.0,7,-1,14,791586
28,Spd_RF2_40_50_635.txt,2.848226,9,64,7,1061011,5.287289,8,48466,51,361592,2.848226,9,64,7,2136647,5.287289,8,48466,51,720361
29,Spd_RF2_40_50_643.txt,2.75326,7,102,28,1052644,4.0,7,-1,10,367637,2.75326,7,102,28,2092204,4.0,7,-1,10,754582
30,Spd_RF2_40_60_651.txt,1.41787,4,457755,24,723111,1.112096,4,305984,20,334935,1.41787,4,457755,1099659,1430575,1.112096,4,305984,20,677039
31,Spd_RF2_40_60_659.txt,1.4,4,221,975811,975815,1.0,4,-1,25,342854,1.4,4,221,1966731,1966735,1.0,4,-1,25,686314
32,Spd_RF2_40_60_667.txt,1.280793,4,545699,137,716260,3.0,4,-1,51,359645,1.282549,4,837073,1024956,1435584,3.0,4,-1,51,718085
33,Spd_RF2_40_60_675.txt,1.367763,3,126,85,950709,1.266485,3,87,77,394973,1.367763,3,126,85,1920863,1.266485,3,87,77,787352
34,Spd_RF2_40_60_683.txt,1.551859,6,175,106,847749,3.016706,4,87,64,393262,1.551859,6,175,106,1690518,3.016706,4,87,64,784208
35,Spd_RF2_40_71_691.txt,0.274473,2,149240,3109,528046,0.0,2,-1,2655,300530,0.274473,2,149240,3109,1057801,0.0,2,-1,2655,595553
36,Spd_RF2_40_71_699.txt,0.672078,3,435125,242964,529762,1.0,4,-1,8432,299273,0.674469,3,606366,242964,1050493,1.0,4,-1,8432,597055
37,Spd_RF2_40_71_707.txt,0.692854,2,454702,350756,527307,1.0,2,-1,170,356142,0.692854,2,454702,350756,1059287,1.0,2,-1,170,707907
38,Spd_RF2_40_71_715.txt,0.67619,3,66,714026,714027,1.105536,2,180973,106274,301462,0.67619,3,66,1427470,1427472,1.105536,2,180973,106274,563924
39,Spd_RF2_40_71_723.txt,0.428571,1,73,736417,736418,0.0,1,-1,157,310172,0.428571,1,73,1474107,1474108,0.0,1,-1,157,615136
40,Spd_RF2_40_81_731.txt,0.0,1,0,10286,708196,0.0,2,-1,9040,328348,0.0,1,0,10286,1417702,0.0,2,-1,9040,684187
41,Spd_RF2_40_81_739.txt,0.053599,3,94203,12442,503745,0.0,3,-1,77,286604,0.068886,2,987739,939432,1009531,0.0,2,-1,462632,569625
42,Spd_RF2_40_81_747.txt,0.35732,3,143090,3294,489727,0.0,3,-1,7600,279366,0.35732,3,143090,3294,979650,0.0,3,-1,7600,560107
43,Spd_RF2_40_81_755.txt,0.175416,2,215913,2123,503465,0.0,2,-1,536,284958,0.175416,2,215913,2123,1007252,0.0,2,-1,536,563567
44,Spd_RF2_40_81_763.txt,0.267742,1,244643,188531,494814,0.269766,1,200965,196897,289810,0.269866,1,867576,188531,990729,0.269766,1,200965,196897,579729
45,Spd_RF2_40_92_771.txt,0.030119,3,60242,6,448966,0.0,3,-1,179280,266230,0.030119,3,60242,6,899266,0.0,3,-1,179280,539373
46,Spd_RF2_40_92_779.txt,0.0,2,0,1202,631508,0.0,2,-1,32,332868,0.0,2,0,1202,1263629,0.0,2,-1,32,664855
47,Spd_RF2_40_92_787.txt,0.183626,3,30719,26545,460611,0.0,3,-1,1169,272360,0.204604,2,795522,689320,923307,0.0,3,-1,1169,543074
48,Spd_RF2_40_92_795.txt,0.0,3,0,17476,461306,0.0,3,-1,250604,270757,0.0,3,0,17476,925243,0.0,3,-1,250604,539144
49,Spd_RF2_40_92_803.txt,0.08557,2,70560,1948,447986,0.0,2,-1,2403,271801,0.08557,2,70560,1948,890423,0.0,2,-1,2403,541712
50,Spd_RF2_60_71_1011.txt,4.65,12,1,1,405522,8.0,12,-1,1,194849,4.65,12,1,1,812189,8.0,12,-1,1,395808
51,Spd_RF2_60_71_1019.txt,5.837901,15,215031,11,394213,12.0,14,-1,6,209094,5.837901,15,215031,11,789993,12.0,14,-1,6,418707
52,Spd_RF2_60_71_1027.txt,5.525885,14,32,6,429940,10.0,13,-1,6,211670,5.525885,14,32,6,860605,10.0,13,-1,6,422806
53,Spd_RF2_60_71_1035.txt,4.861004,13,29,1,472103,9.0,13,-1,1,209702,4.861004,13,29,1,929763,9.0,13,-1,1,422718
54,Spd_RF2_60_71_1043.txt,5.944556,15,615,24,408959,14.0,15,-1,5,207180,5.944556,15,615,24,820194,14.0,15,-1,5,407207
55,Spd_RF2_60_83_1051.txt,3.107053,9,198923,694,370236,4.0,8,-1,101,181168,3.107053,9,198923,694,748199,4.0,8,-1,101,360948
56,Spd_RF2_60_83_1059.txt,2.825115,8,344700,94,382533,5.0,7,-1,53,199680,2.825115,8,344700,94,762121,5.0,7,-1,53,401563
57,Spd_RF2_60_83_1067.txt,3.183924,10,326923,41,371228,6.0,9,-1,2327,190623,3.186251,10,624726,41,748071,6.0,9,-1,2327,374885
58,Spd_RF2_60_83_1075.txt,4.061353,11,172998,82,372398,7.0,10,-1,124,191755,4.061353,11,172998,82,747240,7.0,10,-1,124,381707
59,Spd_RF2_60_83_1083.txt,3.015032,10,316608,6,375417,6.0,9,-1,47,193238,3.015032,10,316608,6,746413,6.0,9,-1,47,384794
60,Spd_RF2_60_95_1091.txt,2.42227,8,149665,404,343657,2.0,8,-1,31,176553,2.425385,8,347849,404,686089,2.0,8,-1,31,351852
61,Spd_RF2_60_95_1099.txt,2.059018,7,357558,11855,358057,2.0,6,-1,1168,180361,2.059018,7,357558,11855,725317,2.0,6,-1,1168,361195
62,Spd_RF2_60_95_1107.txt,1.361354,4,55522,55,359396,0.0,4,-1,44,179522,1.361354,4,55522,55,720686,0.0,4,-1,44,359354
63,Spd_RF2_60_95_1115.txt,2.10484,8,30188,297,374431,5.0,7,-1,66,181353,2.10484,8,30188,297,754969,5.0,7,-1,66,364869
64,Spd_RF2_60_95_1123.txt,1.691667,7,52989,473329,473330,2.0,6,-1,11563,180824,1.691667,7,52989,966223,966225,2.0,6,-1,11563,361824
65,Spd_RF2_60_107_1131.txt,1.144886,4,335777,2885,339030,0.541709,4,35006,10607,172629,1.144886,4,335777,2885,677717,0.541709,4,35006,10607,342328
66,Spd_RF2_60_107_1139.txt,1.398206,6,55872,9118,324999,2.0,6,-1,1147,164075,1.398206,6,55872,9118,664055,2.0,6,-1,1147,338527
67,Spd_RF2_60_107_1147.txt,1.109037,4,55923,78,326489,0.380306,4,69600,69,171221,1.122239,3,471939,439813,658526,0.380306,4,69600,69,343674
68,Spd_RF2_60_107_1155.txt,1.314142,6,97404,7964,384475,2.0,5,-1,157039,167749,1.314142,6,97404,7964,798904,2.0,5,-1,157039,339360
69,Spd_RF2_60_107_1163.txt,1.32898,5,281209,62570,337630,1.0,6,-1,221,174258,1.330144,5,346825,62570,676485,1.0,6,-1,221,344160
70,Spd_RF2_60_119_1171.txt,0.403349,6,112992,11330,316383,0.0,6,-1,20902,167400,0.404474,6,593238,11330,635149,0.0,5,-1,242878,328005
71,Spd_RF2_60_119_1179.txt,0.609573,4,127665,1857,312491,0.0,4,-1,15794,165858,0.615409,4,620339,1857,626081,0.0,4,-1,15794,329235
72,Spd_RF2_60_119_1187.txt,0.375664,2,124186,21363,346782,1.0,3,-1,30300,189125,0.375664,2,124186,21363,743335,1.0,3,-1,30300,383568
73,Spd_RF2_60_119_1195.txt,0.543204,5,44,40,319678,0.0,4,-1,76282,165412,0.550921,5,596292,40,631854,0.0,4,-1,76282,330913
74,Spd_RF2_60_119_1203.txt,0.747453,3,222288,51060,319120,0.0,4,-1,14913,166000,0.748746,3,348717,51060,633814,0.0,3,-1,215193,323832
75,Spd_RF2_80_93_1411.txt,7.209373,18,37735,4,292252,13.0,17,-1,8,203696,7.209373,18,37735,4,588480,13.0,17,-1,8,406435
76,Spd_RF2_80_93_1419.txt,7.518901,18,466,12,320805,13.0,17,-1,6,209782,7.518901,18,466,12,640425,13.0,17,-1,6,422094
77,Spd_RF2_80_93_1427.txt,7.527952,17,1741,246,321623,16.0,17,-1,73,227971,7.527952,17,1741,246,651961,16.0,17,-1,73,456012
78,Spd_RF2_80_93_1435.txt,7.442746,17,36207,41840,291492,12.0,17,-1,7,201370,7.442746,17,36207,41840,587191,12.0,17,-1,7,404054
79,Spd_RF2_80_93_1443.txt,7.770932,18,91873,68,275721,12.0,18,-1,4,214085,7.774448,18,438750,68,555760,12.0,18,-1,4,427431
80,Spd_RF2_80_106_1451.txt,4.744524,13,68473,3021,261096,5.0,12,-1,636,184741,4.744524,13,68473,3021,522141,5.0,12,-1,636,370661
81,Spd_RF2_80_106_1459.txt,4.923898,13,170200,3337,256970,10.0,12,-1,62,196383,4.924438,13,327256,3337,518510,10.0,12,-1,62,392415
82,Spd_RF2_80_106_1467.txt,5.107627,14,59349,33,259951,8.0,14,-1,37,195816,5.109675,14,496156,33,524841,8.0,14,-1,37,390989
83,Spd_RF2_80_106_1475.txt,4.982864,13,189186,5976,261509,10.0,12,-1,147,202089,4.983208,13,347866,5976,523036,10.0,12,-1,147,404128
84,Spd_RF2_80_106_1483.txt,5.0,15,9318,339412,339413,8.0,12,-1,69,192160,5.0,15,9318,684970,684971,8.0,12,-1,69,386568
85,Spd_RF2_80_120_1491.txt,3.311623,10,69845,56464,245419,4.0,9,-1,61,172293,3.311623,10,69845,56464,492626,4.0,9,-1,61,345306
86,Spd_RF2_80_120_1499.txt,3.019067,10,119974,637,252500,4.0,10,-1,53,174978,3.020924,10,507266,637,508972,4.0,10,-1,53,344365
87,Spd_RF2_80_120_1507.txt,3.151234,9,97720,3207,249306,5.0,8,-1,1401,180172,3.158867,9,375299,3207,494721,5.0,8,-1,1401,363464
88,Spd_RF2_80_120_1515.txt,3.930744,13,104812,9510,249923,5.0,11,-1,15892,179508,3.937736,13,431893,9510,497749,5.0,11,-1,15892,363286
89,Spd_RF2_80_120_1523.txt,3.499778,12,54222,33,258076,6.0,12,-1,13,193602,3.499778,12,54222,33,534120,6.0,12,-1,13,387952
90,Spd_RF2_80_133_1531.txt,2.489616,7,232330,189825,235834,1.0,7,-1,56685,166544,2.505606,7,284792,189825,472450,1.0,7,-1,56685,333904
91,Spd_RF2_80_133_1539.txt,2.144302,8,100371,373,232325,2.0,7,-1,273,166633,2.150677,7,312967,276194,463835,2.0,7,-1,273,333480
92,Spd_RF2_80_133_1547.txt,1.904262,5,115424,456,242483,1.13167,5,52893,6830,171856,1.907255,5,428130,456,486712,1.134828,5,206202,6830,341964
93,Spd_RF2_80_133_1555.txt,1.875579,5,235,189,243699,2.0,5,-1,215,171162,1.875579,5,235,189,488873,2.0,5,-1,215,340660
94,Spd_RF2_80_133_1563.txt,2.103257,10,56267,50088,231677,5.0,8,-1,134403,166572,2.103257,10,56267,50088,462579,5.0,8,-1,134403,335013
95,Spd_RF2_80_147_1571.txt,1.055604,4,197215,66859,226549,0.0,4,-1,78441,162555,1.057048,4,356641,66859,453464,0.0,4,-1,78441,327290
96,Spd_RF2_80_147_1579.txt,1.501977,4,112977,138908,230763,3.0,5,-1,3775,162023,1.501977,4,112977,346366,457726,3.0,5,-1,3775,325719
97,Spd_RF2_80_147_1587.txt,1.212845,6,168172,93447,221450,1.0,6,-1,7871,161595,1.215275,6,227274,93447,442939,1.0,6,-1,7871,324038
98,Spd_RF2_80_147_1595.txt,1.506663,5,148847,1192,224060,1.0,4,-1,194,168185,1.508558,5,287853,1192,445125,1.0,4,-1,194,332260
99,Spd_RF2_80_147_1603.txt,1.223946,6,113893,59707,225158,1.0,6,-1,93751,158280,1.226626,6,390690,59707,450896,1.0,6,-1,93751,318299
100,Spd_RF2_100_114_1811.txt,11.319329,27,146097,9857,229826,23.148893,26,38788,165,141824,11.319329,27,146097,9857,458092,23.148893,26,38788,165,282894
101,Spd_RF2_100_114_1819.txt,11.036636,24,136842,21,223703,20.310611,24,129,81,143828,11.036636,24,136842,21,454677,20.310611,24,129,81,289485
102,Spd_RF2_100_114_1827.txt,11.04945,24,135094,163849,220872,20.101156,23,55584,147,135148,11.061838,24,263303,163849,451886,20.101221,23,181936,147,278090
103,Spd_RF2_100_114_1835.txt,10.330527,25,23,13,240611,20.0,23,-1,9,149017,10.330527,25,23,13,480999,20.0,23,-1,9,295950
104,Spd_RF2_100_114_1843.txt,10.469865,26,20,4,241770,18.0,26,-1,7,142888,10.469865,26,20,4,484620,18.0,26,-1,7,284616
105,Spd_RF2_100_129_1851.txt,7.439235,20,174789,1560,215007,13.0,20,-1,122,128006,7.44622,20,311329,1560,428214,13.0,20,-1,122,253451
106,Spd_RF2_100_129_1859.txt,7.226245,19,123090,4607,212654,11.0,18,-1,1316,128410,7.230193,19,322517,4607,425207,11.0,18,-1,1316,258486
107,Spd_RF2_100_129_1867.txt,7.249939,19,184200,183,216853,11.0,18,-1,34,135401,7.250307,19,402299,183,435714,11.0,18,-1,34,273075
108,Spd_RF2_100_129_1875.txt,6.70082,18,140156,45260,210531,13.0,17,-1,8689,128708,6.70082,18,140156,45260,427286,13.0,17,-1,8689,258033
109,Spd_RF2_100_129_1883.txt,7.308145,18,61242,2293,215341,12.0,17,-1,15,137584,7.308145,18,61242,2293,428691,12.0,17,-1,15,275306
110,Spd_RF2_100_144_1891.txt,4.942245,15,148479,3899,203023,8.215516,15,106307,217,124567,4.942245,15,148479,3899,409030,8.215516,15,106307,217,250637
111,Spd_RF2_100_144_1899.txt,4.611717,14,80211,29876,202285,7.0,12,-1,1380,121482,4.61293,14,402435,29876,407663,7.0,12,-1,1380,245620
112,Spd_RF2_100_144_1907.txt,5.464398,16,154653,2254,209127,11.0,15,-1,98,126345,5.464998,16,360541,2254,419531,11.0,15,-1,98,256192
113,Spd_RF2_100_144_1915.txt,4.556261,11,83842,1343,206536,3.0,11,-1,372,121197,4.556261,11,83842,1343,411574,3.0,11,-1,372,246015
114,Spd_RF2_100_144_1923.txt,4.883333,18,14475,258791,258793,9.0,15,-1,649,122810,4.883333,18,14475,524445,524447,9.0,15,-1,649,245963
115,Spd_RF2_100_159_1931.txt,3.454542,11,137750,18494,187763,3.096614,10,37371,19061,116425,3.459453,11,199069,18494,376313,3.102345,10,170489,19061,236703
116,Spd_RF2_100_159_1939.txt,3.593119,12,164622,586,189338,3.0,11,-1,2323,117987,3.593119,12,164622,586,378735,3.0,11,-1,2323,236000
117,Spd_RF2_100_159_1947.txt,2.928527,9,147170,125,194333,2.0,8,-1,214,120164,2.928527,9,147170,125,389156,2.0,8,-1,214,238874
118,Spd_RF2_100_159_1955.txt,3.055525,10,49478,39,190568,4.0,8,-1,683,120365,3.055525,10,49478,39,380542,4.0,8,-1,683,239672
119,Spd_RF2_100_159_1963.txt,3.529332,13,23674,4871,187006,6.0,11,-1,28264,119376,3.538123,13,346258,4871,377939,6.0,11,-1,28264,239464
120,Spd_RF2_100_174_1971.txt,2.05585,10,140372,7978,183377,5.0,8,-1,27008,115548,2.063521,9,362555,301913,366504,5.0,8,-1,27008,230922
121,Spd_RF2_100_174_1979.txt,2.241121,10,167553,36486,182450,2.0,10,-1,57894,114087,2.241121,10,167553,36486,361999,2.0,9,-1,188352,227380
122,Spd_RF2_100_174_1987.txt,2.895713,12,162430,116129,179975,5.0,11,-1,24465,115182,2.895713,12,162430,116129,360345,5.0,11,-1,24465,230023
123,Spd_RF2_100_174_1995.txt,2.431192,8,94569,38462,185820,3.102799,7,8575,262,117394,2.431192,8,94569,38462,370153,3.102799,7,8575,262,232470
124,Spd_RF2_100_174_2003.txt,1.895967,7,84000,1225,184230,1.0,6,-1,25219,115799,1.898374,7,309638,1225,369089,1.0,6,-1,25219,231205
125,Spd_RF2_120_136_2211.txt,13.337495,31,512,400,203392,27.0,30,-1,25,102172,13.337495,31,512,400,408091,27.0,30,-1,25,204984
126,Spd_RF2_120_136_2219.txt,13.335687,31,50943,29,187692,25.0,29,-1,80,100621,13.34812,31,339869,29,375646,25.0,29,-1,80,201710
127,Spd_RF2_120_136_2227.txt,13.444121,31,127577,142,186886,23.0,30,-1,23,101663,13.44456,31,369693,142,379008,23.0,30,-1,23,201823
128,Spd_RF2_120_136_2235.txt,13.291844,30,124913,10644,191896,26.196515,30,75620,642,101703,13.31147,30,339970,10644,382846,26.196515,30,75620,642,204841
129,Spd_RF2_120_136_2243.txt,13.14973,30,1,61,194696,25.0,31,-1,11,107566,13.14973,30,1,61,390780,25.0,31,-1,11,212443
130,Spd_RF2_120_152_2251.txt,8.933691,23,106776,396,178231,17.0,21,-1,48,96425,8.933691,23,106776,396,357319,17.0,21,-1,48,192839
131,Spd_RF2_120_152_2259.txt,9.512264,25,160949,18149,180325,17.0,23,-1,40,95336,9.517824,25,301613,18149,360686,17.0,23,-1,40,191475
132,Spd_RF2_120_152_2267.txt,9.304264,24,168074,557,178027,18.0,23,-1,109,95460,9.312044,24,252894,557,356339,18.0,23,-1,109,190118
133,Spd_RF2_120_152_2275.txt,9.008462,23,60593,311,180905,15.0,22,-1,30,96173,9.012876,23,230154,311,361905,15.0,22,-1,30,192752
134,Spd_RF2_120_152_2283.txt,9.484887,26,53939,1852,182054,21.0,24,-1,41,95422,9.488248,26,195158,1852,366555,21.0,24,-1,41,191500
135,Spd_RF2_120_169_2291.txt,6.634023,21,7085,23,174182,11.0,17,-1,1911,91059,6.634023,21,7085,23,350251,11.0,17,-1,1911,183296
136,Spd_RF2_120_169_2299.txt,6.527792,21,44488,30,169471,12.0,18,-1,1737,89707,6.527792,21,44488,30,341384,12.0,18,-1,1737,177928
137,Spd_RF2_120_169_2307.txt,6.082031,17,18414,117,168484,7.0,16,-1,96,89953,6.087178,17,237585,117,337233,7.0,16,-1,96,179823
