,name,ms-5-best dual,ms-5-best primal,ms-5-dual iter,ms-5-primal iter,ms-5-iter,prep-5-best dual,prep-5-best primal,prep-5-dual iter,prep-5-primal iter,prep-5-iter,ms-10-best dual,ms-10-best primal,ms-10-dual iter,ms-10-primal iter,ms-10-iter,prep-10-best dual,prep-10-best primal,prep-10-dual iter,prep-10-primal iter,prep-10-iter
268,Spd_RF2_250_345_4155.txt,14.210281,45,63650,2481,82785,21.0,39,-1,5895,42717,14.210281,45,63650,2481,166100,21.0,38,-1,51324,85541
269,Spd_RF2_250_345_4163.txt,14.955883,46,34316,8076,82287,28.0,36,-1,6216,43503,14.974177,46,109434,8076,164621,28.0,36,-1,6216,86788
270,Spd_RF2_250_369_4171.txt,11.350218,38,78237,56478,80000,20.0,31,-1,22113,42261,11.362433,37,158909,124933,160101,20.0,31,-1,22113,84410
271,Spd_RF2_250_369_4179.txt,11.543324,34,30057,1046,80395,11.137087,31,5010,30835,42178,11.543324,34,30057,1046,160546,11.151072,31,74579,30835,84519
272,Spd_RF2_250_369_4187.txt,11.06251,37,39202,52827,80316,19.0,28,-1,3950,42557,11.09233,37,93896,52827,160689,19.0,28,-1,3950,84587
273,Spd_RF2_250_369_4195.txt,12.150966,37,27738,30493,79175,17.0,33,-1,12909,41379,12.150966,37,27738,30493,157536,17.0,33,-1,12909,84302
274,Spd_RF2_250_369_4203.txt,10.16095,39,2504,1647,79741,16.0,29,-1,2426,42087,10.176471,38,83077,100126,159497,16.0,29,-1,2426,84531
275,Spd_RF2_300_326_4211.txt,39.149589,84,1,118,79438,74.0,82,-1,45,45714,39.149589,84,1,118,159150,74.0,82,-1,45,90671
276,Spd_RF2_300_326_4219.txt,38.974115,82,1,19995,79219,72.079321,82,14313,170,44336,38.974115,82,1,19995,158284,72.08135,82,61307,170,88185
277,Spd_RF2_300_326_4227.txt,38.521846,84,1,15519,79793,73.026705,83,29897,110,44942,38.521846,84,1,15519,158409,73.027105,83,75608,110,89534
278,Spd_RF2_300_326_4235.txt,38.356043,83,1,24351,79299,73.590591,82,27478,2517,44625,38.356043,83,1,24351,158750,73.591652,82,84337,2517,89041
279,Spd_RF2_300_326_4243.txt,39.674628,83,1,212,80249,74.0,83,-1,17,45454,39.674628,83,1,212,160352,74.0,83,-1,17,91017
280,Spd_RF2_300_353_4251.txt,30.911884,72,58450,52246,74925,61.0,68,-1,3893,42509,30.911884,72,58450,52246,149786,61.0,68,-1,3893,84771
281,Spd_RF2_300_353_4259.txt,30.004449,71,2961,32468,74445,58.0,68,-1,16498,42158,30.097454,71,124423,32468,149688,58.0,68,-1,16498,84896
282,Spd_RF2_300_353_4267.txt,31.294154,76,30862,3095,74165,57.083136,72,1281,490,41996,31.35198,75,88148,82657,147943,57.083136,72,1281,490,84066
283,Spd_RF2_300_353_4275.txt,30.65082,75,54194,3061,74859,56.079433,69,141,222,42015,30.740431,75,95496,3061,150554,56.079433,69,141,222,83747
284,Spd_RF2_300_353_4283.txt,30.204475,75,8124,56302,74638,56.0,71,-1,132,42572,30.251554,75,93630,56302,149708,56.0,71,-1,132,84999
285,Spd_RF2_300_380_4291.txt,25.560571,69,46425,6010,71584,47.0,61,-1,2048,41008,25.598357,69,128784,6010,143617,47.0,61,-1,2048,81657
286,Spd_RF2_300_380_4299.txt,23.656672,66,49810,49658,71590,45.0,58,-1,9620,40384,23.71873,66,142896,49658,143311,45.0,58,-1,9620,81991
287,Spd_RF2_300_380_4307.txt,22.82394,65,38963,170,71485,41.0,56,-1,400,40925,22.82394,64,38963,87298,143256,41.0,56,-1,400,81995
288,Spd_RF2_300_380_4315.txt,22.29363,61,61161,43476,72041,37.0,55,-1,350,40508,22.29363,61,61161,43476,142981,37.0,55,-1,350,80762
289,Spd_RF2_300_380_4323.txt,24.31964,64,33396,49458,71848,45.0,57,-1,53,40850,24.31964,64,33396,49458,143600,45.0,57,-1,53,81866
290,Spd_RF2_300_407_4331.txt,19.861781,59,17260,2243,68830,38.0,52,-1,1250,39778,19.861781,58,17260,108422,137611,38.0,50,-1,76445,78275
291,Spd_RF2_300_407_4339.txt,19.797402,57,21943,43369,68943,36.0,51,-1,3041,39550,19.797402,56,21943,97109,135624,36.0,51,-1,3041,78521
292,Spd_RF2_300_407_4347.txt,19.635773,61,44094,48151,69567,33.0,49,-1,577,39640,19.635773,61,44094,48151,139462,33.0,49,-1,577,79329
293,Spd_RF2_300_407_4355.txt,18.596642,56,45237,5160,69087,33.0,49,-1,8645,39361,18.596642,55,45237,77871,138033,33.0,49,-1,8645,78778
294,Spd_RF2_300_407_4363.txt,19.391918,59,42157,12352,69011,32.0,50,-1,16099,39199,19.391918,59,42157,12352,138835,32.0,50,-1,16099,78722
295,Spd_RF2_300_434_4371.txt,15.760933,48,45683,2934,66797,23.0,41,-1,27500,38878,15.799915,48,127828,2934,133216,23.0,41,-1,27500,77740
296,Spd_RF2_300_434_4379.txt,14.690197,46,54011,26321,66816,28.0,37,-1,826,38321,14.691256,46,76023,26321,133636,28.0,37,-1,826,77120
297,Spd_RF2_300_434_4387.txt,14.547477,50,60382,33530,66602,23.0,42,-1,36417,38755,14.547477,50,60382,33530,133168,23.0,42,-1,36417,77577
298,Spd_RF2_300_434_4395.txt,15.09413,52,65575,16615,66170,26.0,44,-1,32678,38536,15.09413,52,65575,16615,132873,26.0,44,-1,32678,69145
299,Spd_RF2_300_434_4403.txt,16.439506,55,8836,5375,66595,28.0,44,-1,9371,38455,16.472394,55,96163,5375,133316,28.0,44,-1,9371,76720
300,Spd_RF2_350_378_4411.txt,46.492963,99,1,1136,69037,85.405999,97,30355,5617,43068,46.492963,98,1,85238,138116,85.40969,97,79438,5617,85862
301,Spd_RF2_350_378_4419.txt,45.338819,95,1,26667,68854,84.0,95,-1,85,42830,45.338819,95,1,26667,137564,84.0,95,-1,85,86019
302,Spd_RF2_350_378_4427.txt,46.066169,98,1,59457,69385,87.0,97,-1,590,43161,46.066169,98,1,59457,138614,87.0,97,-1,590,86612
303,Spd_RF2_350_378_4435.txt,45.642256,96,1,15865,69408,87.0,95,-1,194,43375,45.642256,96,1,15865,138971,87.0,95,-1,194,87344
304,Spd_RF2_350_378_4443.txt,45.645896,96,1,36753,69059,84.0,96,-1,160,43163,45.645896,96,1,36753,138264,84.0,96,-1,160,85995
305,Spd_RF2_350_406_4451.txt,36.97424,91,1,224,65466,72.0,84,-1,134,41038,36.977994,91,109576,224,131256,72.0,84,-1,134,82264
306,Spd_RF2_350_406_4459.txt,36.623113,85,1,49788,64658,67.0,83,-1,57,40397,36.623113,85,1,49788,129535,67.0,83,-1,57,81283
307,Spd_RF2_350_406_4467.txt,37.522443,89,18410,4147,64693,70.0,84,-1,1675,40756,37.522443,88,18410,74691,129473,70.0,84,-1,1675,81021
308,Spd_RF2_350_406_4475.txt,35.46435,84,38739,17534,65273,64.0,83,-1,188,40482,35.46435,84,38739,17534,130412,64.0,83,-1,188,80244
309,Spd_RF2_350_406_4483.txt,35.775116,89,1,59536,64614,63.462901,85,19961,22211,40534,35.775116,89,1,59536,130104,63.466572,85,44046,22211,81304
310,Spd_RF2_350_435_4491.txt,28.868291,75,1596,1578,62000,50.0,67,-1,191,38950,28.8841,75,107392,1578,124539,50.0,67,-1,191,77949
311,Spd_RF2_350_435_4499.txt,28.431985,74,47415,1956,62805,46.0,70,-1,19691,38690,28.471712,74,86022,1956,125556,46.0,70,-1,19691,77364
312,Spd_RF2_350_435_4507.txt,28.137063,71,32398,7249,62956,49.0,67,-1,16690,39045,28.137063,71,32398,7249,126246,49.0,67,-1,16690,77782
313,Spd_RF2_350_435_4515.txt,29.811261,77,43769,1355,62843,56.0,71,-1,2905,39007,29.822203,77,106879,1355,125734,56.0,71,-1,2905,78435
314,Spd_RF2_350_435_4523.txt,29.314101,74,25870,20496,62086,51.0,71,-1,420,38462,29.314101,74,25870,20496,124357,51.0,71,-1,420,77395
315,Spd_RF2_350_463_4531.txt,24.86153,71,52919,23358,59862,47.0,63,-1,3131,37292,24.942214,71,107579,23358,120246,47.0,63,-1,3131,75129
316,Spd_RF2_350_463_4539.txt,24.315482,70,52725,24346,60601,41.0,62,-1,590,37629,24.315482,70,52725,24346,121469,41.0,62,-1,590,75121
317,Spd_RF2_350_463_4547.txt,23.728046,70,26529,5939,60321,36.0,64,-1,2159,37244,23.728046,69,26529,77615,120673,36.0,64,-1,2159,74412
318,Spd_RF2_350_463_4555.txt,22.262512,68,26139,30997,60214,38.0,58,-1,1882,37583,22.303254,68,109053,30997,120733,38.0,58,-1,1882,74801
319,Spd_RF2_350_463_4563.txt,24.024899,72,49422,3929,56502,38.0,62,-1,856,37267,24.024899,72,49422,3929,120380,38.0,62,-1,856,74504
320,Spd_RF2_350_492_4571.txt,19.350188,59,20779,18216,58349,33.0,50,-1,6848,36841,19.350188,59,20779,18216,116357,33.0,50,-1,6848,73831
321,Spd_RF2_350_492_4579.txt,20.19198,65,2000,6762,58847,33.0,56,-1,3440,36821,20.19198,65,2000,6762,117678,33.0,56,-1,3440,73033
322,Spd_RF2_350_492_4587.txt,18.490054,58,34221,10368,58937,26.0,49,-1,2469,36859,18.527932,57,96354,74053,117977,26.0,48,-1,48851,73621
323,Spd_RF2_350_492_4595.txt,18.508636,56,44310,7057,58238,26.0,49,-1,395,36642,18.542337,56,114815,7057,116507,26.0,48,-1,42370,73613
324,Spd_RF2_350_492_4603.txt,20.035191,62,14389,4607,58049,31.0,57,-1,23892,36656,20.040964,62,74444,4607,116262,31.0,57,-1,23892,72916
325,Spd_RF2_400_429_4611.txt,53.678284,117,1,12680,61298,104.0,113,-1,2037,43314,53.678284,117,1,12680,122900,104.0,112,-1,78966,87267
326,Spd_RF2_400_429_4619.txt,54.3582,116,1,5652,61352,101.0,113,-1,2176,43269,54.3582,116,1,5652,123310,101.0,113,-1,2176,87176
327,Spd_RF2_400_429_4627.txt,53.761825,117,1,6587,61636,104.0,113,-1,54,43823,53.761825,117,1,6587,123549,104.0,113,-1,54,87707
328,Spd_RF2_400_429_4635.txt,53.014203,113,48191,24879,60929,97.0,112,-1,146,42866,53.025039,113,108023,24879,121570,97.0,112,-1,146,84943
329,Spd_RF2_400_429_4643.txt,54.919108,116,1,7406,61667,105.0,115,-1,44,43809,54.919108,116,1,7406,123298,105.0,115,-1,44,87757
330,Spd_RF2_400_459_4651.txt,44.083924,103,36491,9570,57884,81.0,98,-1,15209,39979,44.137837,103,90637,9570,115805,81.0,98,-1,15209,79493
331,Spd_RF2_400_459_4659.txt,43.467541,100,1,12180,58570,78.0,95,-1,17454,39096,43.467541,100,1,12180,117042,78.0,95,-1,17454,79645
332,Spd_RF2_400_459_4667.txt,43.565695,105,37556,37162,56998,74.0,102,-1,1044,40266,43.605755,105,90699,37162,115927,74.0,101,-1,58960,79814
333,Spd_RF2_400_459_4675.txt,44.295445,105,53342,7048,57317,82.076268,99,30155,13533,40253,44.295445,105,53342,7048,114939,82.07682,99,62197,13533,80688
334,Spd_RF2_400_459_4683.txt,43.239906,102,19428,11667,57670,78.0,98,-1,224,39243,43.239906,102,19428,11667,115630,78.0,98,-1,224,79966
335,Spd_RF2_400_489_4691.txt,34.66572,86,8279,1890,55747,59.0,81,-1,34580,38638,34.66572,86,8279,1890,111747,59.0,81,-1,34580,77561
336,Spd_RF2_400_489_4699.txt,35.813794,96,40766,7475,55651,64.0,85,-1,99,38440,35.941526,94,91678,78551,111483,64.0,85,-1,99,77132
337,Spd_RF2_400_489_4707.txt,35.19136,93,13830,1801,54332,62.012476,85,21651,1362,38263,35.19136,93,13830,1801,111573,62.012476,85,21651,1362,76473
338,Spd_RF2_400_489_4715.txt,35.01431,89,32249,6930,55370,63.0,82,-1,92,38612,35.084757,89,82426,6930,110169,63.0,82,-1,92,77112
339,Spd_RF2_400_489_4723.txt,35.357645,91,1982,13776,55448,63.0,86,-1,1878,38240,35.395019,91,73180,13776,111189,63.0,86,-1,1878,75971
340,Spd_RF2_400_519_4731.txt,29.10225,83,785,11916,54384,52.0,76,-1,36460,36812,29.137113,83,67892,11916,108607,52.0,76,-1,36460,73671
341,Spd_RF2_400_519_4739.txt,28.365333,84,50638,3080,53742,47.0,73,-1,4419,37112,28.365333,84,50638,3080,104900,47.0,72,-1,70964,74412
342,Spd_RF2_400_519_4747.txt,29.249751,82,9717,7206,53573,52.0,75,-1,20268,37246,29.316444,82,53773,7206,106816,52.0,75,-1,20268,74702
343,Spd_RF2_400_519_4755.txt,29.045851,84,9044,35755,53322,50.0,76,-1,16459,36748,29.050199,84,64260,35755,106430,50.0,76,-1,16459,73453
344,Spd_RF2_400_519_4763.txt,29.438169,83,24112,3462,53018,55.0,72,-1,111,37210,29.438169,83,24112,3462,106492,55.0,72,-1,111,74891
345,Spd_RF2_400_549_4771.txt,25.157382,76,49489,1693,51383,41.0,64,-1,13881,36559,25.157382,76,49489,1693,102880,41.0,64,-1,13881,72298
346,Spd_RF2_400_549_4779.txt,23.738526,73,23775,14936,52110,41.0,61,-1,2481,36290,23.738526,72,23775,101991,104286,41.0,61,-1,2481,71987
347,Spd_RF2_400_549_4787.txt,23.592042,70,37640,8168,51855,42.0,60,-1,1415,36055,23.592042,70,37640,8168,103484,42.0,60,-1,1415,71881
348,Spd_RF2_400_549_4795.txt,23.792793,69,34828,16723,51638,38.0,62,-1,8911,36142,23.827303,69,64449,16723,103216,38.0,62,-1,8911,72671
349,Spd_RF2_400_549_4803.txt,25.105285,78,1864,11963,51646,46.0,66,-1,18770,36362,25.105285,78,1864,11963,99926,46.0,66,-1,18770,72684
350,Spd_RF2_450_482_4811.txt,60.844547,128,1,9500,54490,115.0,127,-1,27254,43554,60.844547,128,1,9500,108754,115.0,127,-1,27254,86024
351,Spd_RF2_450_482_4819.txt,60.59809,129,1,914,55385,116.0,128,-1,337,43432,60.59809,129,1,914,110850,116.0,128,-1,337,85588
352,Spd_RF2_450_482_4827.txt,60.772793,131,1,27498,54414,114.0,130,-1,851,43604,60.772793,131,1,27498,109796,114.0,130,-1,851,86320
353,Spd_RF2_450_482_4835.txt,61.411751,131,1,10431,55152,113.0,130,-1,4,43976,61.411751,131,1,10431,108976,113.0,130,-1,4,87806
354,Spd_RF2_450_482_4843.txt,61.127282,129,1,4717,54406,117.0,128,-1,73,43888,61.127282,129,1,4717,110088,117.0,128,-1,73,87918
355,Spd_RF2_450_515_4851.txt,49.202449,116,3,49375,51584,93.0,111,-1,97,40692,49.202449,116,3,49375,103503,93.0,111,-1,97,81458
356,Spd_RF2_450_515_4859.txt,49.325751,117,1,2109,51332,92.0,114,-1,1762,39748,49.325751,116,1,60106,102456,92.0062,114,75606,1762,80594
357,Spd_RF2_450_515_4867.txt,48.429248,118,3,6093,51875,91.0,111,-1,1730,39790,48.429248,118,3,6093,103762,91.0,111,-1,1730,79709
358,Spd_RF2_450_515_4875.txt,49.587453,117,35525,43568,51418,93.0,112,-1,67,39987,49.587453,116,35525,96102,102994,93.0,112,-1,67,80126
359,Spd_RF2_450_515_4883.txt,48.325,115,1,768,50914,88.025374,110,34358,1507,39695,48.325,115,1,768,102253,88.025374,110,34358,1507,79623
360,Spd_RF2_450_548_4891.txt,40.704448,104,1109,1110,49259,79.0,94,-1,1714,38721,40.704448,104,1109,1110,98400,79.0,94,-1,1714,77193
361,Spd_RF2_450_548_4899.txt,39.840905,103,27745,21962,49787,74.0,95,-1,15248,37669,39.957574,103,82092,21962,99656,74.0,95,-1,15248,75294
362,Spd_RF2_450_548_4907.txt,39.695064,101,13126,849,49800,69.0,94,-1,184,37260,39.695064,100,13126,70401,99638,69.0,94,-1,184,75859
363,Spd_RF2_450_548_4915.txt,39.342561,104,8965,15131,49958,68.0,95,-1,497,37832,39.342561,104,8965,15131,99925,68.0,94,-1,72110,75663
364,Spd_RF2_450_548_4923.txt,40.662425,106,31033,2675,49584,74.246864,99,18505,4349,37901,40.662425,106,31033,2675,99486,74.248942,99,37967,4349,75906
365,Spd_RF2_450_581_4931.txt,33.436985,94,38055,11984,47268,63.0,82,-1,140,36698,33.436985,94,38055,11984,94731,63.0,82,-1,140,73083
366,Spd_RF2_450_581_4939.txt,32.709656,92,35489,2550,47634,60.0,83,-1,3791,36313,32.892768,91,71116,56159,95415,60.0,83,-1,3791,72691
367,Spd_RF2_450_581_4947.txt,33.954329,96,36108,27736,47871,59.0,86,-1,74,36211,33.954329,96,36108,27736,95558,59.0,86,-1,74,73289
368,Spd_RF2_450_581_4955.txt,33.154411,97,8669,6111,48012,56.0,85,-1,3615,36606,33.24716,97,84467,6111,96193,56.0,85,-1,3615,73395
369,Spd_RF2_450_581_4963.txt,33.977309,96,45952,11956,47725,61.0,85,-1,423,36276,34.072444,96,79671,11956,95409,61.0,85,-1,423,72931
370,Spd_RF2_450_614_4971.txt,28.077354,89,28638,8485,45850,46.0,73,-1,3701,34767,28.077354,89,28638,8485,91887,46.0,72,-1,35476,70487
371,Spd_RF2_450_614_4979.txt,28.174389,88,28315,36304,46189,45.0,73,-1,1634,35317,28.174389,87,28315,57299,92531,45.0,73,-1,1634,70901
372,Spd_RF2_450_614_4987.txt,27.660149,85,16990,1115,46157,46.0,75,-1,29784,34787,27.663042,84,65219,48803,92507,46.0,75,-1,29784,70125
373,Spd_RF2_450_614_4995.txt,28.160897,85,13042,10440,46047,51.0,74,-1,4102,35577,28.210158,85,47404,10440,92043,51.0,73,-1,47339,71243
374,Spd_RF2_450_614_5003.txt,28.340572,89,6742,3050,45891,44.0,78,-1,5535,35333,28.41053,88,79803,54435,92056,44.0,77,-1,41314,70300
375,Spd_RF2_500_534_5011.txt,67.948596,143,1,7574,49757,131.0,143,-1,208,25740,67.948596,143,1,7574,99923,131.0,143,-1,208,51665
376,Spd_RF2_500_534_5019.txt,68.646617,146,1,1074,49789,129.0,145,-1,65,25969,68.646617,145,1,64677,99457,129.0,145,-1,65,51800
377,Spd_RF2_500_534_5027.txt,68.907858,145,1,37057,49930,133.0,143,-1,300,26177,68.907858,145,1,37057,99901,133.0,143,-1,300,52121
378,Spd_RF2_500_534_5035.txt,69.933762,147,1,13462,50055,135.379553,146,3422,12168,25982,69.933762,147,1,13462,99706,135.379553,146,3422,12168,52079
379,Spd_RF2_500_534_5043.txt,68.189053,144,1,5815,50175,130.0,142,-1,484,25668,68.189053,144,1,5815,100050,130.0,142,-1,484,51272
380,Spd_RF2_500_568_5051.txt,56.468818,128,3,545,46902,107.0,123,-1,1111,24614,56.468818,127,3,51834,93770,107.0,123,-1,1111,49364
381,Spd_RF2_500_568_5059.txt,56.666534,131,1,2133,46839,102.0,123,-1,14021,24150,56.666534,131,1,2133,93509,102.0,123,-1,14021,48246
382,Spd_RF2_500_568_5067.txt,55.565628,132,1,1177,47246,104.0,129,-1,1087,24465,55.565628,132,1,1177,94515,104.0,128,-1,25401,48935
383,Spd_RF2_500_568_5075.txt,57.120546,130,1,2195,46905,109.0,125,-1,8084,24827,57.120546,129,1,76292,93518,109.0,125,-1,8084,49385
384,Spd_RF2_500_568_5083.txt,56.241463,130,1,36864,46884,108.0,124,-1,16183,24599,56.241463,130,1,36864,93673,108.0,124,-1,16183,48937
385,Spd_RF2_500_603_5091.txt,48.73001,123,10942,16666,45363,90.0,115,-1,6645,23284,48.764651,123,71372,16666,90401,90.0,115,-1,6645,47789
386,Spd_RF2_500_603_5099.txt,46.502181,115,4657,3105,44934,88.0,108,-1,18347,23228,46.502181,115,4657,3105,90486,88.0,108,-1,18347,47157
387,Spd_RF2_500_603_5107.txt,47.404995,119,24103,11765,44860,88.0,111,-1,2937,23781,47.456765,119,49460,11765,89942,88.0,111,-1,2937,47042
388,Spd_RF2_500_603_5115.txt,46.359956,122,44065,24718,45031,87.0,111,-1,2000,23786,46.480605,122,79802,24718,90066,87.0,111,-1,2000,47497
389,Spd_RF2_500_603_5123.txt,44.572508,116,20337,37235,45047,80.221334,107,21509,714,23531,44.572508,116,20337,37235,89626,80.221334,107,21509,714,46896
390,Spd_RF2_500_637_5131.txt,40.567337,110,31346,4961,43177,78.0,100,-1,314,23014,40.567337,110,31346,4961,86840,78.0,99,-1,29950,46472
391,Spd_RF2_500_637_5139.txt,39.402158,108,16990,8792,43445,74.0,98,-1,14954,23017,39.478209,107,59806,50355,86577,74.0,98,-1,14954,46334
392,Spd_RF2_500_637_5147.txt,38.517023,107,10529,19972,43268,74.0,95,-1,6861,23255,38.566586,107,83608,19972,86577,74.0,95,-1,6861,45878
393,Spd_RF2_500_637_5155.txt,38.357636,106,6335,178,43607,63.0,94,-1,472,22853,38.449634,105,50878,83151,86787,63.0,94,-1,472,45633
394,Spd_RF2_500_637_5163.txt,37.828829,100,16050,23265,43193,70.0,93,-1,9224,22927,37.896359,99,74359,46027,85803,70.0,93,-1,9224,45889
395,Spd_RF2_500_672_5171.txt,33.641655,104,29696,3936,39176,58.0,91,-1,3505,22581,33.657136,104,73935,3936,84678,58.0,91,-1,3505,44813
396,Spd_RF2_500_672_5179.txt,32.075322,97,17920,4708,42169,52.0,87,-1,4834,22520,32.075322,97,17920,4708,84479,52.0,87,-1,4834,45047
397,Spd_RF2_500_672_5187.txt,30.248906,93,40148,24028,41888,47.0,80,-1,20725,22537,30.308822,93,76804,24028,83708,47.0,80,-1,20725,45061
398,Spd_RF2_500_672_5195.txt,32.54376,101,6076,38750,41995,57.0,89,-1,3066,22566,32.681646,101,62164,38750,84017,57.0,87,-1,28303,44970
399,Spd_RF2_500_672_5203.txt,32.03715,96,10570,101,41765,57.0,86,-1,901,22588,32.094392,94,71571,65167,83865,57.0,86,-1,901,45271
